world_rank,institution,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,teaching,international,research,total_score,num_students,student_staff_ratio,international_students
220,University of Manitoba,Canada,10,149,84,150,257,297,220,227,47.56,48.5,31,14.4,-,,,
221,Joseph Fourier University,France,8,181,478,210,136,101,220,159,47.54,24.5,88.8,28,-,"18,600",20.3,21%
222,"University of California, Riverside",USA,91,228,478,210,199,98,134,259,47.53,34.3,26,29.3,-,"29,336",16.3,1%
223,Julius-Maximilian's University of Würzburg,Germany,16,100,407,164,216,178,200,481,47.5,26.7,70.4,17.3,-,"46,208",17.8,21%
224,Aix-Marseille University,France,9,220,472,210,129,83,176,227,47.48,35.8,62.1,44.2,-,"30,726",24.2,14%
225,University of Western Australia,Australia,7,145,397,140,165,214,283,373,47.47,38.8,55.7,34.3,-,"27,387",20.7,16%
226,Laval University,Canada,11,285,296,210,212,270,220,109,47.47,31.3,44,18,-,"26,576",38.4,8%
227,"University of Tennessee, Knoxville",USA,92,300,117,210,192,177,134,481,47.45,23.6,80.4,25.9,-,"23,819",26.1,32%
228,North Carolina State University,USA,93,245,194,210,151,202,159,181,47.43,17,58.6,24.2,-,"25,036",29.8,18%
229,Newcastle University,United Kingdom,19,355,250,210,200,149,200,481,47.42,25.9,66,37.2,-,"8,605",11.6,15%
230,Claude Bernard University Lyon 1,France,10,355,478,210,133,130,220,204,47.42,26.9,25.5,32,-,"26,769",19,5%
231,University of Turin,Italy,5,311,471,159,214,272,220,552,47.4,43.6,25,10.5,-,"7,086",8.3,2%
232,University of Kiel,Germany,17,180,396,192,236,185,220,280,47.39,25.5,64.8,30.7,-,"15,064",14.4,18%
233,University of Connecticut,USA,94,282,402,210,160,187,200,204,47.35,36.9,37.8,12.2,-,"20,713",10.8,18%
234,Tulane University,USA,95,298,92,210,363,298,283,194,47.34,42.4,36.1,26.2,-,"32,175",12.2,11%
235,University of Oklahoma - Norman Campus,USA,96,355,124,210,238,223,176,307,47.33,39.5,23.4,39.6,-,"24,043",15.8,14%
236,Brandeis University,USA,97,49,311,79,527,169,493,128,47.31,21.3,93,23.2,-,"27,930",20,44%
237,Dresden University of Technology,Germany,18,355,478,210,218,227,176,109,47.26,36.4,24.2,44.5,-,"12,646",16.6,5%
238,RWTH Aachen University,Germany,19,346,286,122,197,364,187,138,47.26,19.6,56.8,30,-,"26,640",28.3,19%
239,University of Texas Health Science Center at San Antonio,USA,98,355,478,210,314,224,130,373,47.26,25.7,25.9,30.8,-,"15,387",18.5,8%
240,Virginia Commonwealth University,USA,99,355,428,145,263,233,200,149,47.26,28.9,43.5,22.2,-,"3,879",4.6,
241,University of Montpellier 2,France,11,355,358,165,174,137,200,280,47.25,19,17.8,10.3,-,"9,303",9.9,4%
242,Dalian University of Technology,China,7,355,67,210,326,666,406,74,47.22,32.7,34.9,22,-,"85,532",22.9,7%
243,Rensselaer Polytechnic Institute,USA,100,120,121,210,375,344,159,138,47.2,34,42.7,34.4,-,"28,341",16.5,17%
244,Paul Sabatier University - Toulouse III,France,12,355,478,210,153,109,250,426,47.19,35.2,56.3,21.3,-,,,
245,Paris Descartes University,France,13,202,478,210,189,139,363,426,47.18,37.1,34.3,24.3,-,"58,618",24.3,5%
246,National Cheng Kung University,Taiwan,2,355,60,210,157,545,800,307,47.16,22.5,33.2,12.3,-,"33,370",72.5,5%
247,University of Delaware,USA,101,297,386,126,265,305,250,76,47.16,38.5,26.9,33.7,-,"29,885",14.1,5%
248,Vrije Universiteit Brussel,Belgium,5,73,478,210,271,276,130,552,47.14,24.2,34.3,26,-,"62,577",18.3,4%
249,Johannes Gutenberg University of Mainz,Germany,20,355,478,188,204,167,250,637,47.14,16.7,45.5,12.9,-,"18,135",25.8,9%
250,Maastricht University,Netherlands,8,355,478,210,208,376,283,307,47.11,41.5,23.3,33.6,-,"24,774",11.6,14%
251,University of Düsseldorf,Germany,21,168,478,210,298,207,159,637,47.05,24.9,67.1,23.8,-,"9,567",19.5,22%
252,University of Dundee,United Kingdom,20,164,478,210,354,200,134,227,47.04,19.1,45.2,17,-,"21,428",67.8,8%
253,University of Tsukuba,Japan,13,183,478,108,226,239,176,259,47,17.4,89.9,20.3,-,"12,613",17.6,38%
254,Autonomous University of Barcelona,Spain,3,355,478,210,146,218,250,204,46.99,30.1,62.5,37.3,-,"22,064",25.9,26%
255,Florida State University,USA,102,355,288,210,201,180,134,338,46.98,18.4,56.6,11.1,-,"19,646",29.1,10%
256,University of Texas at San Antonio,USA,103,355,478,210,410,334,125,227,46.95,46.8,19.5,30.7,-,"18,925",6.7,8%
257,London School of Hygiene & Tropical Medicine,United Kingdom,21,355,478,154,302,306,250,737,46.93,40.9,25,24.2,-,"29,743",13.3,10%
258,Lehigh University,USA,104,355,44,210,594,512,609,481,46.91,24.9,16,30.4,-,"9,336",19.6,4%
259,University of Kentucky,USA,105,317,270,210,184,219,250,338,46.9,26.9,57.7,26.9,-,"17,381",13.9,9%
260,Thomas Jefferson University,USA,106,134,478,210,331,302,200,373,46.89,26.5,89.5,21.3,-,"17,940",17.9,30%
261,Drexel University,USA,107,355,262,210,366,322,220,89,46.89,34.9,46.6,28.3,-,"38,675",46.3,13%
262,Colorado State University - Fort Collins,USA,108,203,478,143,234,201,250,259,46.88,25.4,44.4,30,-,"21,849",23,8%
263,University of Leicester,United Kingdom,22,355,478,210,254,140,220,373,46.87,22.6,69.1,49.4,-,"7,576",22.4,10%
264,Durham University,United Kingdom,23,122,237,210,250,203,250,373,46.87,27.3,49.2,13.8,-,"35,487",37.4,12%
265,Oregon State University,USA,109,175,268,210,247,145,176,338,46.82,25.2,80.6,23.2,-,"12,830",18.8,30%
266,University of Florence,Italy,6,316,304,93,211,256,200,637,46.8,24.9,63.8,14,-,"20,584",26.8,12%
267,University of Cape Town,South Africa,2,97,169,142,333,244,220,552,46.78,31.3,34.6,29.2,-,,,
268,"University at Buffalo, The State University of New York",USA,110,355,418,210,203,285,200,204,46.78,29.3,47.3,20.9,-,"24,444",23.8,8%
269,University College Dublin,Ireland,2,227,182,210,276,280,150,307,46.77,19.7,73.7,12.4,-,"22,210",12.7,16%
270,University of Science and Technology of China,China,8,355,238,210,144,275,363,481,46.75,23.6,35.9,36.7,-,"16,306",22.8,23%
271,Virginia Polytechnic Institute and State University,USA,111,270,185,210,196,267,200,227,46.72,25.6,71.7,32.4,-,"23,321",18.6,9%
272,University of Naples Federico II,Italy,7,324,475,210,163,333,200,737,46.67,37.2,27.2,26.2,-,"15,930",12.6,16%
273,University of Auckland,New Zealand,1,230,455,210,266,235,283,138,46.65,21.4,88.7,23,-,"16,489",25.4,24%
274,University of Texas Health Science Center at Houston,USA,112,355,478,150,267,175,220,373,46.64,16.5,89,21.5,-,"17,142",21.1,21%
275,Delft University of Technology,Netherlands,9,289,374,210,222,212,250,227,46.63,36.9,25.1,40.4,-,"30,850",18.6,10%
276,University of Aberdeen,United Kingdom,24,347,223,210,282,217,250,481,46.63,34.7,24.6,16.4,-,"23,065",10.7,7%
277,Queen's University,Canada,12,301,172,210,253,273,220,204,46.59,19.8,63.8,15.5,-,"9,252",19.2,18%
278,University of Lisbon,Portugal,1,327,478,147,178,321,220,426,46.59,28.8,39.7,21.4,-,"28,296",13,15%
279,Hiroshima University,Japan,14,355,478,210,294,274,283,109,46.59,44.5,18.8,34.3,-,"18,162",8.2,9%
280,University of Waterloo,Canada,13,355,125,210,205,352,283,637,46.58,20,58.9,11.2,-,"10,441",11,25%
281,Okayama University,Japan,15,355,226,210,332,335,250,94,46.57,25.1,18.9,18.2,-,"34,550",16,5%
282,University of Ulm,Germany,22,355,478,122,285,232,310,737,46.57,47.9,53.3,27.5,-,"30,822",7.7,20%
283,Chulalongkorn University,Thailand,1,355,51,210,580,752,406,737,46.55,37,23.5,28.9,-,"25,779",22.2,7%
284,Dalhousie University,Canada,14,355,153,210,289,251,250,338,46.52,24.3,52.9,8.7,-,"36,731",18.4,14%
285,Saint Petersburg State University,Russia,2,37,129,210,619,620,609,737,46.49,21,76.7,26.7,-,"33,391",35.8,17%
286,Norwegian University of Science and Technology,Norway,2,231,163,210,274,350,220,373,46.49,52.3,19.1,33.1,-,"27,095",15.3,3%
287,University of Reading,United Kingdom,25,241,78,210,393,319,220,481,46.49,33.3,20.7,14.3,-,"51,351",16.6,8%
288,Wageningen University and Research Centre,Netherlands,10,267,478,141,217,176,363,552,46.48,28,71,15.5,-,"20,300",53.6,18%
289,Umeå University,Sweden,7,355,478,210,277,199,220,737,46.44,42.8,18,22.6,-,"2,872",3.3,7%
290,University of Porto,Portugal,2,83,427,89,269,394,250,426,46.42,24.4,63.5,14.4,-,"10,398",12.2,10%
291,Hong Kong University of Science and Technology,Hong Kong,3,355,279,210,256,469,363,128,46.42,21.8,70.7,10.9,-,"12,346",30.3,16%
292,Sun Yat-sen University,China,9,355,328,210,198,424,310,138,46.42,13.1,42.6,12.6,-,"14,650",26.9,5%
293,Medical College of Wisconsin,USA,113,355,478,210,338,279,220,737,46.42,24.2,33.3,31.4,-,"21,643",28.3,4%
294,City College of New York,USA,114,35,236,210,677,444,406,373,46.41,10.7,56.9,17.3,-,"13,960",25.9,8%
295,Hannover Medical School,Germany,23,355,478,210,324,252,363,280,46.41,33.2,23.5,20.1,-,,,
296,"Washington State University, Pullman",USA,115,355,267,122,293,221,310,170,46.4,38.7,18.3,28.4,-,,,
297,Technical University of Berlin,Germany,24,80,276,210,353,432,406,115,46.39,27.8,43.3,18.5,-,"39,838",46.1,8%
298,University of South Carolina - Columbia,USA,116,355,440,182,262,353,130,737,46.37,18.2,76.3,27.1,-,"23,508",21.9,18%
299,Leipzig University,Germany,25,308,478,201,287,268,800,307,46.36,14.1,22.6,15.4,-,"27,520",26.9,6%
300,University of Stuttgart,Germany,26,78,175,210,379,367,363,280,46.34,21.9,49.7,20,-,"16,841",43.2,8%
301,University of Valencia,Spain,4,355,464,210,210,342,220,552,46.34,19.9,57.7,27.7,-,"48,007",39.4,9%
302,Linköping University,Sweden,8,355,177,210,290,345,310,737,46.32,19,75.3,20,-,"17,422",15.9,15%
303,University of Duisburg-Essen,Germany,27,355,453,210,284,288,406,426,46.31,26.2,49,22.2,-,"16,099",24.2,17%
304,Ruhr University Bochum,Germany,28,355,283,210,235,222,406,637,46.31,15.2,31.6,7.8,-,"127,431",23.3,1%
305,University of Bergen,Norway,3,355,478,210,249,206,283,737,46.31,27.9,47,32.2,-,"17,503",16,5%
306,London School of Economics,United Kingdom,26,70,139,75,520,742,310,737,46.3,18.7,30.8,20.3,-,"15,799",23.3,14%
307,Wesleyan University,USA,117,130,54,210,986,538,609,737,46.3,24.5,36.2,19.7,-,"11,506",25,7%
308,University of Pisa,Italy,8,268,465,210,229,368,200,426,46.3,16.4,46.7,19.4,-,"5,570",25.4,15%
309,Autonomous University of Madrid,Spain,5,355,449,210,228,245,310,426,46.29,32.3,51.4,24.6,-,"51,438",13,15%
310,Medical University of Vienna,Austria,2,355,478,210,275,242,283,426,46.29,29.3,23.8,17.7,-,"26,622",17,7%
311,Stellenbosch University,South Africa,3,355,64,210,545,494,310,259,46.26,43.8,14.3,15.7,-,"8,327",14.9,1%
312,Medical University of South Carolina,USA,118,355,478,210,322,357,310,552,46.25,25.1,39.5,16,-,"42,835",11.5,5%
313,Charles University in Prague,Czech Republic,1,337,478,210,243,231,220,637,46.23,18,62.6,18.1,-,"8,397",15.7,20%
314,Kyungpook National University,South Korea,8,355,446,210,358,661,283,68,46.23,32.3,18.3,21.9,-,"33,751",11.9,5%
315,"University of Science, Malaysia",Malaysia,1,355,478,210,700,877,609,42,46.23,15.9,26.9,13.9,-,"23,122",19,8%
316,University of Liège,Belgium,6,135,478,136,313,215,310,227,46.21,20.2,26.5,18.1,-,"6,300",11.3,15%
317,University of Hull,United Kingdom,27,287,253,158,612,554,493,552,46.21,19.6,48.6,18.9,-,"17,866",7.7,10%
318,Northeastern University,USA,119,295,171,210,383,307,250,115,46.2,24.3,15.6,37,-,"7,446",17.4,11%
319,Kansas State University,USA,120,116,165,210,348,313,220,259,46.2,12.9,49,13.7,-,"24,121",25.9,13%
320,University of Vermont,USA,121,178,215,210,364,300,406,373,46.2,24.1,33.6,17.6,-,"30,025",22.2,12%
321,Rush University,USA,122,355,478,210,424,412,150,737,46.18,29.6,32.4,27.2,-,"120,986",32.3,7%
322,University of Louisville,USA,123,355,389,210,335,383,406,138,46.15,39.4,20.5,29.7,-,"38,191",12.8,6%
323,University of St Andrews,United Kingdom,28,125,478,210,317,193,363,280,46.15,28.5,12.7,29.7,-,"10,977",18.7,0%
324,University of Warwick,United Kingdom,29,198,394,210,224,253,200,259,46.13,31.4,26.6,32.1,-,"24,365",20.3,9%
325,University of Rome Tor Vergata,Italy,9,355,478,210,260,260,283,737,46.13,20.6,77,19.2,-,"15,805",22.3,15%
326,University of Innsbruck,Austria,3,190,415,115,413,225,310,373,46.12,17,48.4,15.9,-,"10,791",17.8,10%
327,Darmstadt University of Technology,Germany,29,55,258,210,374,417,493,227,46.11,17.3,76.3,24.3,-,"12,187",16.5,20%
328,Indian Institute of Technology Delhi,India,1,355,57,210,644,928,800,426,46.1,23.2,33.5,16.1,-,"10,798",17.3,6%
329,Federal University of Rio de Janeiro,Brazil,2,261,120,210,304,326,493,181,46.08,15.8,37.1,14.1,-,"18,882",30.2,7%
330,University of Antwerp,Belgium,7,355,478,210,258,314,220,373,46.08,12.2,76.5,7.7,-,"19,665",19.4,27%
331,National and Kapodistrian University of Athens,Greece,1,355,246,210,248,433,310,737,46.06,36.5,27.7,23.6,-,"40,325",43.7,9%
332,Boston College,USA,124,355,95,210,548,380,200,338,46.06,14.5,66.2,16.7,-,"15,141",18.7,20%
333,Vita-Salute San Raffaele University,Italy,10,355,478,210,484,303,310,737,46.06,23.5,68.7,16.4,-,"20,951",25.9,23%
334,Gwangju Institute of Science and Technology,South Korea,9,355,478,210,528,565,406,57,46.02,29.5,40.2,31.7,-,"28,576",27.8,11%
335,University of Nebraska–Lincoln,USA,125,154,256,210,272,246,250,426,46.02,17.6,18.6,14.5,-,"13,908",18.1,7%
336,University of York,United Kingdom,30,355,478,210,272,209,159,481,45.99,14.5,26.8,15.7,-,"19,693",25.3,6%
337,National Autonomous University of Mexico,Mexico,1,299,478,210,181,204,406,481,45.99,33.8,20.7,16.1,-,,,
338,University of Regensburg,Germany,30,355,382,210,303,248,310,737,45.98,18.3,26.2,18.5,-,"47,247",18,4%
339,Yokohama National University,Japan,16,52,135,126,841,812,609,338,45.97,17.7,42,13,-,"32,720",18.8,9%
340,University of Adelaide,Australia,8,201,400,210,244,254,283,737,45.97,22.1,15,30.1,-,"31,424",21.5,10%
341,University of Genoa,Italy,11,355,478,210,291,429,250,373,45.95,18.2,69.5,22.2,-,"7,828",15.9,22%
342,Queen's University Belfast,United Kingdom,31,169,399,210,308,284,283,737,45.95,32.6,81.5,25.2,-,"12,063",16.6,38%
343,University of Marburg,Germany,31,290,478,209,328,237,283,259,45.92,22.5,38.3,22.1,-,"10,045",9.5,4%
344,University of Pavia,Italy,12,276,385,206,329,359,283,637,45.92,18.5,70.5,15,-,"18,340",23.8,21%
345,"St George's, University of London",United Kingdom,32,355,478,210,525,459,310,552,45.91,15.8,36.4,10.2,-,"58,413",15.4,9%
346,University of Oregon,USA,126,334,478,210,370,205,200,637,45.89,13.3,87,13.9,-,"10,159",17,25%
347,University of Navarra,Spain,6,355,72,210,582,734,800,426,45.88,21.6,35.8,15.7,-,"49,292",14.1,7%
348,San Diego State University,USA,127,240,187,210,480,290,200,481,45.88,26.3,82.5,14.1,-,"26,419",52,27%
349,Nankai University,China,10,318,168,210,311,456,493,280,45.87,23.4,49.4,21.1,-,"9,020",17.1,16%
350,University of East Anglia,United Kingdom,33,187,478,174,356,210,187,637,45.87,28.8,31,24.5,-,"24,550",18.3,7%
351,University of Nebraska Medical Center,USA,128,355,478,210,469,395,363,128,45.83,38.8,13.9,27.2,-,"47,508",15.9,5%
352,University of Southern Denmark,Denmark,4,355,478,210,380,316,310,280,45.83,16.2,84.5,19.9,-,,,
353,Eindhoven University of Technology,Netherlands,11,355,315,181,296,555,310,307,45.82,33.7,22.5,18.7,-,"22,386",17.6,4%
354,Xiamen University,China,11,355,100,210,371,507,609,307,45.8,20.8,28.5,17,-,"19,198",17.1,8%
355,University of Otago,New Zealand,2,355,372,210,318,338,220,637,45.8,17.1,91.4,12.3,-,"30,333",17.1,38%
356,University of Santiago de Compostela,Spain,7,355,478,210,373,634,406,100,45.79,17.7,56.3,16.8,-,"32,713",30.4,17%
357,University of Exeter,United Kingdom,34,250,371,210,309,188,406,481,45.79,18.2,59.9,19.1,-,"15,655",22.6,15%
358,University of Jena,Germany,32,355,478,210,278,255,363,426,45.79,19.6,27.9,20.2,-,"28,534",20.4,5%
359,University of Perugia,Italy,13,355,478,210,367,341,406,637,45.78,15.7,79,16.2,-,"30,251",22,21%
360,Justus Liebig University Giessen,Germany,33,355,478,210,336,349,363,204,45.78,29,21,12.5,-,"31,658",10.8,7%
361,College of William and Mary,USA,129,355,82,210,639,442,310,637,45.77,21.5,82.6,16.2,-,"8,773",17.8,43%
362,Ben-Gurion University of the Negev,Israel,5,355,478,165,280,382,406,138,45.76,27.7,18.8,16.3,-,"14,686",8.2,5%
363,Saint Louis University,USA,130,355,342,195,468,287,493,227,45.75,20.9,23.6,13.8,-,"21,379",15.1,10%
364,Colorado School of Mines,USA,131,355,76,210,653,577,310,637,45.74,28.3,18.1,15.5,-,"15,885",8.4,6%
365,Oklahoma State University–Stillwater,USA,132,221,111,210,427,623,310,307,45.74,37.1,31.4,17.9,-,"24,356",17.4,14%
366,University of Guelph,Canada,15,355,478,210,319,289,125,373,45.74,19,71.3,19.5,-,"22,037",29,27%
367,University of Trieste,Italy,14,355,478,210,378,295,283,426,45.73,28.2,51.4,15.9,-,"22,401",62.7,12%
368,University of Verona,Italy,15,355,478,210,509,489,220,737,45.71,12.3,52.6,9.3,-,"18,513",19.8,13%
369,"University at Albany, SUNY",USA,133,161,478,161,402,372,187,338,45.7,27.9,66.7,25.7,-,"13,951",15.9,22%
370,Tongji University,China,12,152,102,210,401,547,609,204,45.7,29.9,45,14.7,-,"27,402",7.5,3%
371,Eötvös Loránd University,Hungary,1,87,478,104,539,403,250,637,45.69,17.4,77.8,17.2,-,"19,101",16.8,15%
372,University of Alabama - Tuscaloosa,USA,134,312,137,210,513,499,283,338,45.69,21.2,32.3,13.8,-,,,
373,University of Eastern Finland,Finland,2,355,478,210,377,410,310,737,45.69,24.7,22.2,21.4,-,"10,915",9.8,6%
374,Ewha Womans University,South Korea,10,355,478,210,474,505,609,89,45.67,12.5,14.3,19.7,-,"8,240",20.9,5%
375,City University of Hong Kong,Hong Kong,4,355,478,210,255,893,493,259,45.67,17.9,72.6,12.2,-,"14,067",26.8,14%
376,Tokyo Medical and Dental University,Japan,17,355,478,210,442,299,609,307,45.67,22.9,74.8,18.6,-,"7,653",28,11%
377,University of Victoria,Canada,16,355,478,210,320,337,363,737,45.66,17.1,41.3,14.5,-,"10,646",26.2,17%
378,University of Buenos Aires,Argentina,1,192,477,176,268,348,363,737,45.66,18,48.3,10.9,-,"18,867",17.9,7%
379,University of Texas Medical Branch at Galveston,USA,135,355,478,210,365,294,363,227,45.66,17.1,27.3,12.5,-,,,
380,Kyung Hee University,South Korea,11,239,445,210,398,626,609,84,45.66,23,42,12.5,-,"22,893",11.7,28%
381,Hong Kong Polytechnic University,Hong Kong,5,355,189,210,261,764,406,481,45.65,19.3,32.4,12.1,-,"27,709",19.6,16%
382,Saarland University,Germany,34,355,370,210,390,402,493,307,45.65,19.6,23.6,9.8,-,"33,172",13.6,7%
383,Scuola Normale Superiore di Pisa,Italy,16,229,478,64,530,533,363,737,45.63,17.1,45.5,16.3,-,"25,075",15.3,7%
384,University of Seville,Spain,8,355,478,210,339,556,493,89,45.63,37.6,38.1,19.7,-,"20,836",5.2,7%
385,Beijing Normal University,China,13,51,478,210,408,490,406,737,45.61,17.6,63.3,18.1,-,"12,801",17.1,20%
386,Chiba University,Japan,18,355,478,210,342,315,406,204,45.6,15.5,64.6,11.3,-,"20,314",36.5,33%
387,University of Ferrara,Italy,17,355,478,210,399,393,310,552,45.6,26.5,18,15.8,-,"5,865",14.4,5%
388,University of Bari Aldo Moro,Italy,18,355,478,210,345,336,493,338,45.6,23.1,30.5,17.4,-,"51,560",65.1,2%
389,Polytechnic University of Milan,Italy,19,101,203,186,360,532,609,280,45.59,20.6,55.8,11.6,-,"22,795",19,11%
390,Temple University,USA,136,262,478,210,341,378,493,194,45.59,29.4,27.4,16.2,-,"11,641",21.5,6%
391,University of Turku,Finland,3,355,478,210,320,332,609,481,45.58,15.6,82.5,18.5,-,"17,638",14.4,27%
392,Aalto University,Finland,4,355,251,210,344,434,609,138,45.58,13.4,59.9,11.8,-,"23,026",23.4,22%
393,Simon Fraser University,Canada,17,355,478,210,286,281,406,373,45.58,26.5,24.4,19.1,-,"19,959",58.4,1%
394,Tianjin University,China,14,355,87,210,406,926,800,426,45.57,20.6,81.8,18,-,"18,971",26.2,32%
395,Chalmers University of Technology,Sweden,9,349,332,210,359,435,493,737,45.57,24.4,63,17.7,-,"15,705",20.2,20%
396,Middle East Technical University,Turkey,1,355,79,210,529,904,493,737,45.57,17.8,42,17.8,-,"10,269",13,3%
397,Cranfield University,United Kingdom,35,355,71,210,728,731,800,737,45.56,20.4,41.4,21.5,-,"12,326",14.6,5%
398,York University,Canada,18,355,164,210,397,396,250,737,45.55,18.4,21.8,20.9,-,,,
399,Xi'an Jiaotong University,China,15,355,127,210,307,595,800,181,45.55,14.5,28.8,9.3,-,"31,046",11.8,5%
400,Chonnam National University,South Korea,12,355,478,210,411,652,363,115,45.55,25.4,27.1,17.3,-,"52,316",16.9,8%
401,University of Central Florida,USA,137,355,468,210,388,391,493,149,45.55,31.3,21.7,12.9,-,"46,227",14.4,7%
402,University of Lorraine,France,14,213,301,185,300,361,493,181,45.55,10.8,12.8,9.6,-,"8,663",20.6,4%
403,University of Bordeaux II,France,15,355,478,210,440,385,363,426,45.54,96.3,59.8,99.4,95.5,"2,243",6.9,27%
404,University of New Hampshire,USA,138,355,346,131,511,277,200,637,45.53,95,56.6,98.8,93.7,"15,596",7.8,22%
405,Versailles Saint-Quentin-en-Yvelines University,France,16,355,478,210,452,240,283,637,45.53,89.7,88.7,98.1,93.7,"19,919",11.6,34%
406,Chonbuk National University,South Korea,13,355,478,210,512,741,800,78,45.51,94.9,63.7,98.6,93.6,"20,152",8.9,25%
407,Kumamoto University,Japan,19,279,325,210,473,400,493,170,45.51,92.9,81.6,89.2,93.1,"11,074",9,33%
408,Huazhong University of Science and Technology,China,16,355,232,210,259,656,609,181,45.5,89.5,54.5,99.4,92.7,"7,929",8.4,27%
409,Brunel University,United Kingdom,36,355,147,210,486,612,609,481,45.5,91.2,83.6,95.6,92.6,"18,812",11.8,34%
410,Polytechnic University of Catalonia,Spain,9,355,451,210,386,583,406,109,45.49,88,91.4,90.9,90.6,"15,060",11.7,51%
411,National Chiao Tung University,Taiwan,3,355,220,210,232,638,609,737,45.49,85.1,49.7,99.3,90.5,"36,186",16.4,15%
412,Southeast University,China,17,158,409,210,412,695,609,121,45.49,89.6,55.3,92.9,90.4,"14,221",6.9,21%
413,Tokyo University of Science,Japan,20,355,478,210,504,516,406,128,45.48,93.2,54.7,92.5,89.2,"11,751",4.4,20%
414,Catholic University of the Sacred Heart,Italy,20,355,478,210,422,500,609,737,45.47,82.5,95.7,92.7,87.8,"18,178",14.7,37%
415,Brigham Young University,USA,139,288,444,210,495,423,283,149,45.47,87.3,42.3,93.8,87.7,"38,206",10.3,15%
416,Technical University of Madrid,Spain,10,206,200,210,478,672,609,109,45.47,89.7,66.1,82,87,"25,055",5.9,28%
417,Nagasaki University,Japan,21,274,128,210,567,579,493,307,45.46,90,38.1,89.4,86.6,"20,376",6.5,20%
418,National Tsing Hua University,Taiwan,4,244,478,210,230,406,493,552,45.46,81.8,57.3,85.5,85.6,"15,128",3.6,23%
419,University of Warsaw,Poland,1,119,478,145,400,488,363,637,45.45,83.5,89,88.8,85.5,"26,607",10.7,46%
420,King Saud University,Saudi Arabia,1,355,133,210,611,537,800,115,45.45,77,53.8,92.1,83.3,"21,424",10.2,19%
421,University of Bath,United Kingdom,37,355,352,210,387,379,310,552,45.44,77.6,33.8,87.3,83.1,"18,334",13.8,15%
422,Concordia University,Canada,19,355,110,210,540,687,493,552,45.44,76.1,47.6,91.4,82.6,"41,786",9,16%
423,Georgia Regents University,USA,140,355,478,210,579,471,310,737,45.43,79.6,65.1,89.4,82.2,"66,198",19.5,15%
424,Niigata University,Japan,22,355,217,210,503,506,363,204,45.43,71.8,51.4,87,81.5,"11,885",13.1,35%
425,University of Oulu,Finland,5,253,354,210,426,360,493,373,45.43,72.3,45.8,81.5,81.2,"15,172",4.8,17%
426,Pompeu Fabra University,Spain,11,355,478,210,409,184,609,481,45.43,74.7,39.1,81.3,79.9,"44,020",11.8,13%
427,Vienna University of Technology,Austria,4,351,413,210,381,365,406,159,45.43,70.2,66.3,79.5,78.8,"19,967",20.1,26%
428,Sogang University,South Korea,14,355,478,210,781,792,800,68,45.43,75.5,42.1,80.7,78.8,"49,427",17.4,9%
429,Gyeongsang National University,South Korea,15,355,478,210,626,663,800,84,45.43,87.9,27.6,89.9,78.3,"26,199",5.7,10%
430,University of Tampere,Finland,6,355,235,210,554,461,493,637,45.41,68.4,77.2,82.5,77.9,"40,128",23.7,35%
431,University of Milan - Bicocca,Italy,21,355,478,210,404,328,406,280,45.41,74.4,92.3,87.2,77.5,"31,592",15.5,34%
432,University of Bordeaux I,France,17,355,478,210,327,228,406,426,45.41,69.1,82.1,80.4,77.3,"50,152",17.6,25%
433,Swedish University of Agricultural Sciences,Sweden,10,355,478,210,376,266,363,737,45.4,76.1,29.8,80.1,76.9,"39,655",10.8,11%
434,George Mason University,USA,141,355,478,97,449,374,283,637,45.4,68.4,78.9,71.3,76.1,"25,774",14.1,36%
435,Jilin University,China,18,224,469,210,270,467,493,373,45.4,74.2,36,84.9,75.8,"42,727",18.7,20%
436,University of Delhi,India,2,263,88,210,701,732,800,637,45.4,74.4,75.9,80.4,75.7,"31,326",13.7,23%
437,University of Campinas,Brazil,3,355,478,210,297,534,406,227,45.39,56.1,58.3,73.5,75.6,"22,020",27.3,11%
438,Wuhan University,China,19,355,228,210,310,627,609,481,45.39,78.4,81.7,85.9,75.6,"19,835",17.6,38%
439,West Virginia University,USA,142,314,180,210,441,419,406,637,45.39,68.6,90,83.5,75.4,"14,604",19.2,35%
440,Pusan National University,South Korea,16,355,422,210,395,511,363,128,45.38,63.4,34.2,79,75.2,"27,233",6.5,11%
441,University of Mississippi - Oxford Campus,USA,143,355,478,210,384,478,220,552,45.38,70.8,87.2,80.8,73.1,,,
442,University of Arkansas for Medical Sciences,USA,144,355,478,210,488,542,609,280,45.37,62.4,98.8,57,73,"9,666",10.5,54%
443,Miami University,USA,145,355,104,210,712,501,406,737,45.37,73.8,38.7,67.4,72.8,"42,056",6.8,19%
444,University of Tokushima,Japan,23,109,478,210,603,455,493,149,45.36,66.3,64.5,75.7,72.4,"7,774",11.5,22%
445,University of Twente,Netherlands,12,355,478,210,343,477,363,338,45.36,70.4,32.9,69.3,72.4,"26,518",7.3,8%
446,Loyola University Chicago,USA,146,355,350,210,538,414,609,737,45.36,67.9,51.7,71.6,71.8,"35,364",13.9,13%
447,Ajou University,South Korea,17,355,343,210,646,802,609,94,45.35,66,44.3,62.8,71.8,"12,528",5.7,17%
448,Syracuse University,USA,147,129,249,210,459,479,310,338,45.34,81.5,54.1,67.9,70.7,"40,148",8.3,14%
